Insert into Genre values(1, 'Comedy',10035);
Insert into Genre values(3316, 'Action',271110);
Insert into Genre values(3317, 'Adventure',1771);
Insert into Genre values(3318, 'Adventure',100402);
Insert into Genre values(3319, 'Animation',19975);
Insert into Genre values(3320, 'Documentary',30649);
Insert into Genre values(3321, 'Thriller',7340);
Insert into Genre values(3322, 'Western',5065);
Insert into Genre values(3323, 'Comedy',24569);
Insert into Genre values(3324, 'Comedy',24570);
Insert into Genre values(3325, 'Adventure',920);
Insert into Genre values(3326, 'Family',49013);
Insert into Genre values(3327, 'Comedy',260514);
Insert into Genre values(3328, 'Action',12208);
Insert into Genre values(3329, 'Action',36557);
Insert into Genre values(3330, 'Comedy',8839);
Insert into Genre values(3331, 'Comedy',39345);
Insert into Genre values(3332, 'Family',39346);
Insert into Genre values(3333, 'Horror',29328);
Insert into Genre values(3334, 'Drama',25508);
Insert into Genre values(3335, 'Comedy',57353);
Insert into Genre values(3336, 'Comedy',273621);
Insert into Genre values(3337, 'Family',10992);
Insert into Genre values(3338, 'Family',39691);
Insert into Genre values(3339, 'Music',10560);
Insert into Genre values(3340, 'Family',16346);
Insert into Genre values(3341, 'TV Genre',402543);
Insert into Genre values(3342, 'Family',43398);
Insert into Genre values(3343, 'Crime',38455);
Insert into Genre values(3344, 'Mystery',33386);
Insert into Genre values(3345, 'Drama',25148);
Insert into Genre values(3346, 'Drama',28044);
Insert into Genre values(3347, 'Comedy',33387);
Insert into Genre values(3348, 'Thriller',33388);
Insert into Genre values(3349, 'Thriller',33390);
Insert into Genre values(3350, 'Crime',33392);
Insert into Genre values(3351, 'Drama',33391);
Insert into Genre values(3352, 'Drama',38458);
Insert into Genre values(3353, 'Crime',33393);
Insert into Genre values(3354, 'Thriller',33394);
Insert into Genre values(3355, 'Mystery',38461);
Insert into Genre values(3356, 'Comedy',33395);
Insert into Genre values(3357, 'Crime',38462);
Insert into Genre values(3358, 'Mystery',38454);
Insert into Genre values(3359, 'Crime',38456);
Insert into Genre values(3360, 'Mystery',33708);
Insert into Genre values(3361, 'Adventure',4327);
Insert into Genre values(3362, 'Adventure',9471);
Insert into Genre values(3363, 'Drama',15171);
Insert into Genre values(3364, 'Animation',21250);
Insert into Genre values(3365, 'History',8881);
Insert into Genre values(3366, 'History',8880);
Insert into Genre values(3367, 'Music',31609);
Insert into Genre values(3368, 'Adventure',13612);
Insert into Genre values(3369, 'Fantasy',10823);
Insert into Genre values(3370, 'Horror',25754);
Insert into Genre values(3371, 'Mystery',25752);
Insert into Genre values(3372, 'Horror',25749);
Insert into Genre values(3373, 'Thriller',25751);
Insert into Genre values(3374, 'Thriller',70575);
Insert into Genre values(3375, 'Thriller',10585);
Insert into Genre values(3376, 'Horror',11186);
Insert into Genre values(3377, 'Horror',11187);
Insert into Genre values(3378, 'Drama',829);
Insert into Genre values(3379, 'Fantasy',11224);
Insert into Genre values(3380, 'Animation',14128);
Insert into Genre values(3381, 'Romance',16119);
Insert into Genre values(3382, 'Action',30655);
Insert into Genre values(3383, 'Science Fiction',30656);
Insert into Genre values(3384, 'Family',94352);
Insert into Genre values(3385, 'Horror',27601);
Insert into Genre values(3386, 'Drama',33389);
Insert into Genre values(3387, 'Adventure',1406);
Insert into Genre values(3388, 'Comedy',11310);
Insert into Genre values(3389, 'Fantasy',18823);
Insert into Genre values(3390, 'Drama',11564);
Insert into Genre values(3391, 'Thriller',23535);
Insert into Genre values(3392, 'Science Fiction',61954);
Insert into Genre values(3393, 'Comedy',26554);
Insert into Genre values(3394, 'Horror',26230);
Insert into Genre values(3395, 'Drama',9331);
Insert into Genre values(3396, 'Adventure',2139);
Insert into Genre values(3397, 'Comedy',22794);
Insert into Genre values(3398, 'Family',109451);
Insert into Genre values(3399, 'Documentary',14761);
Insert into Genre values(3400, 'Documentary',26769);
Insert into Genre values(3401, 'Drama',10328);
Insert into Genre values(3402, 'Drama',11285);
Insert into Genre values(3403, 'Western',51649);
Insert into Genre values(3404, 'Western',67636);
Insert into Genre values(3405, 'Fantasy',9387);
Insert into Genre values(3406, 'Fantasy',9610);
Insert into Genre values(3407, 'Science Fiction',1688);
Insert into Genre values(3408, 'Fantasy',561);
Insert into Genre values(3409, 'Thriller',204349);
Insert into Genre values(3410, 'Horror',345468);
Insert into Genre values(3411, 'Adventure',61856);
Insert into Genre values(3412, 'Family',105528);
Insert into Genre values(3413, 'Thriller',1948);
Insert into Genre values(3414, 'Thriller',15092);
Insert into Genre values(3415, 'Comedy',230182);
Insert into Genre values(3416, 'Horror',10973);
Insert into Genre values(3417, 'Comedy',16281);
Insert into Genre values(3418, 'Science Fiction',16304);
Insert into Genre values(3419, 'Comedy',3980);
Insert into Genre values(3420, 'Horror',10127);
Insert into Genre values(3421, 'Horror',12702);
Insert into Genre values(3422, 'Horror',12525);
Insert into Genre values(3423, 'Comedy',9671);
Insert into Genre values(3424, 'Comedy',9396);
Insert into Genre values(3425, 'Comedy',9290);
Insert into Genre values(3426, 'Fantasy',64325);
Insert into Genre values(3427, 'Adventure',263341);
Insert into Genre values(3428, 'Romance',796);
Insert into Genre values(3429, 'Romance',5458);
Insert into Genre values(3430, 'Thriller',5460);
Insert into Genre values(3431, 'Science Fiction',431);
Insert into Genre values(3432, 'Science Fiction',437);
Insert into Genre values(3433, 'Science Fiction',438);
Insert into Genre values(3434, 'Animation',9975);
Insert into Genre values(3435, 'Family',23903);
Insert into Genre values(3436, 'Family',263945);
Insert into Genre values(3437, 'Thriller',167032);
Insert into Genre values(3438, 'Science Fiction',38125);
Insert into Genre values(3439, 'Comedy',36576);
Insert into Genre values(3440, 'Science Fiction',78375);
Insert into Genre values(3441, 'Science Fiction',10134);
Insert into Genre values(3442, 'Adventure',16437);
Insert into Genre values(3443, 'Science Fiction',25391);
Insert into Genre values(3444, 'Science Fiction',64160);
Insert into Genre values(3445, 'Science Fiction',64161);
Insert into Genre values(3446, 'Drama',33108);
Insert into Genre values(3447, 'Adventure',94052);
Insert into Genre values(3448, 'Comedy',11164);
Insert into Genre values(3449, 'Comedy',10680);
Insert into Genre values(3450, 'Family',14144);
Insert into Genre values(3451, 'Family',10708);
Insert into Genre values(3452, 'Fantasy',89247);
Insert into Genre values(3453, 'Science Fiction',23521);
Insert into Genre values(3454, 'Drama',10766);
Insert into Genre values(3455, 'Crime',16);
Insert into Genre values(3456, 'Mystery',38470);
Insert into Genre values(3457, 'Drama',38471);
Insert into Genre values(3458, 'Comedy',79722);
Insert into Genre values(3459, 'Science Fiction',9556);
Insert into Genre values(3460, 'Adventure',18998);
Insert into Genre values(3461, 'Thriller',19002);
Insert into Genre values(3462, 'History',2734);
Insert into Genre values(3463, 'Action',50717);
Insert into Genre values(3464, 'Adventure',35115);
Insert into Genre values(3465, 'Action',119450);
Insert into Genre values(3466, 'Science Fiction',8408);
Insert into Genre values(3467, 'Thriller',25239);
Insert into Genre values(3468, 'Action',151933);
Insert into Genre values(3469, 'Horror',64075);
Insert into Genre values(3470, 'Drama',51765);
Insert into Genre values(3471, 'Thriller',38460);
Insert into Genre values(3472, 'Science Fiction',293771);
Insert into Genre values(3473, 'Horror',400605);
Insert into Genre values(3474, 'Horror',55215);
Insert into Genre values(3475, 'Horror',13190);
Insert into Genre values(3476, 'Comedy',5056);
Insert into Genre values(3477, 'Action',5753);
Insert into Genre values(3478, 'Adventure',293660);
Insert into Genre values(3479, 'TV Genre',414767);
Insert into Genre values(3480, 'Thriller',18441);
Insert into Genre values(3481, 'Thriller',1991);
Insert into Genre values(3482, 'Thriller',10483);
Insert into Genre values(3483, 'Thriller',51620);
Insert into Genre values(3484, 'Comedy',13282);
Insert into Genre values(3485, 'Comedy',401544);
Insert into Genre values(3486, 'Science Fiction',156717);
Insert into Genre values(3487, 'Action',20435);
Insert into Genre values(3488, 'Crime',13939);
Insert into Genre values(3489, 'Crime',14373);
Insert into Genre values(3490, 'Crime',24873);
Insert into Genre values(3491, 'Action',26263);
Insert into Genre values(3492, 'Crime',34746);
Insert into Genre values(3493, 'Fantasy',15895);
Insert into Genre values(3494, 'Adventure',47360);
Insert into Genre values(3495, 'Adventure',28218);
Insert into Genre values(3496, 'Adventure',47363);
Insert into Genre values(3497, 'Science Fiction',18442);
Insert into Genre values(3498, 'Science Fiction',18443);
Insert into Genre values(3499, 'Comedy',46001);
Insert into Genre values(3500, 'Adventure',19086);
Insert into Genre values(3501, 'Adventure',43332);
Insert into Genre values(3502, 'Comedy',12139);
Insert into Genre values(3503, 'Action',277217);
Insert into Genre values(3504, 'Family',417320);
Insert into Genre values(3505, 'Action',8068);
Insert into Genre values(3506, 'Family',20352);
Insert into Genre values(3507, 'Comedy',93456);
Insert into Genre values(3508, 'Animation',324852);
Insert into Genre values(3509, 'Drama',208478);
Insert into Genre values(3510, 'Action',14194);
Insert into Genre values(3511, 'Action',681);
Insert into Genre values(3512, 'Family',33217);
Insert into Genre values(3513, 'Family',82650);
Insert into Genre values(3514, 'Comedy',60307);
Insert into Genre values(3515, 'Family',417830);
Insert into Genre values(3516, 'Action',13025);
Insert into Genre values(3517, 'Crime',70702);
Insert into Genre values(3518, 'Crime',68143);
Insert into Genre values(3519, 'Action',36669);
Insert into Genre values(3520, 'Thriller',562);
Insert into Genre values(3521, 'Thriller',1573);
Insert into Genre values(3522, 'Thriller',1572);
Insert into Genre values(3523, 'Animation',20455);
Insert into Genre values(3524, 'Music',88);
Insert into Genre values(3525, 'Romance',10677);
Insert into Genre values(3526, 'Crime',984);
Insert into Genre values(3527, 'Action',157350);
Insert into Genre values(3528, 'Romance',68340);
Insert into Genre values(3529, 'Family',3050);
Insert into Genre values(3530, 'Comedy',19174);
Insert into Genre values(3531, 'Thriller',84152);
Insert into Genre values(3532, 'Family',62837);
Insert into Genre values(3533, 'Drama',227735);
Insert into Genre values(3534, 'Thriller',12700);
Insert into Genre values(3535, 'Drama',141);
Insert into Genre values(3536, 'Crime',22965);
Insert into Genre values(3537, 'Family',10808);
Insert into Genre values(3538, 'Family',18843);
Insert into Genre values(3539, 'Family',19273);
Insert into Genre values(3540, 'Family',27996);
Insert into Genre values(3541, 'Science Fiction',26573);
Insert into Genre values(3542, 'Action',646);
Insert into Genre values(3543, 'Horror',18250);
Insert into Genre values(3544, 'Adventure',26581);
Insert into Genre values(3545, 'Horror',10577);
Insert into Genre values(3546, 'Fantasy',22440);
Insert into Genre values(3547, 'Adventure',300803);
Insert into Genre values(3548, 'Adventure',10473);
Insert into Genre values(3549, 'Comedy',15142);
Insert into Genre values(3550, 'Science Fiction',28920);
Insert into Genre values(3551, 'Thriller',20417);
Insert into Genre values(3552, 'Animation',72203);
Insert into Genre values(3553, 'Adventure',11849);
Insert into Genre values(3554, 'Fantasy',135858);
Insert into Genre values(3555, 'Adventure',9288);
Insert into Genre values(3556, 'Comedy',52947);
Insert into Genre values(3557, 'Crime',15077);
Insert into Genre values(3558, 'Romance',17028);
Insert into Genre values(3559, 'Music',21721);
Insert into Genre values(3560, 'Thriller',25005);
Insert into Genre values(3561, 'Comedy',56272);
Insert into Genre values(3562, 'History',4518);
Insert into Genre values(3563, 'History',4517);
Insert into Genre values(3564, 'Drama',6007);
Insert into Genre values(3565, 'Science Fiction',302508);
Insert into Genre values(3566, 'Drama',146047);
Insert into Genre values(3567, 'Action',17205);
Insert into Genre values(3568, 'Science Fiction',27076);
Insert into Genre values(3569, 'Family',34600);
Insert into Genre values(3570, 'Family',18935);
Insert into Genre values(3571, 'Family',18943);
Insert into Genre values(3572, 'Drama',20551);
Insert into Genre values(3573, 'Family',39128);
Insert into Genre values(3574, 'Family',34300);
Insert into Genre values(3575, 'Family',26386);
Insert into Genre values(3576, 'Comedy',32685);
Insert into Genre values(3577, 'Adventure',10061);
Insert into Genre values(3578, 'Action',1103);
Insert into Genre values(3579, 'Fantasy',14821);
Insert into Genre values(3580, 'Comedy',2698);
Insert into Genre values(3581, 'Adventure',15417);
Insert into Genre values(3582, 'Horror',10089);
Insert into Genre values(3583, 'Comedy',765);
Insert into Genre values(3584, 'Thriller',11586);
Insert into Genre values(3585, 'Mystery',11026);
Insert into Genre values(3586, 'Thriller',9873);
Insert into Genre values(3587, 'Action',16820);
Insert into Genre values(3588, 'Horror',12237);
Insert into Genre values(3589, 'Documentary',15900);
Insert into Genre values(3590, 'Documentary',15901);
Insert into Genre values(3591, 'Documentary',15902);
Insert into Genre values(3592, 'Documentary',97251);
Insert into Genre values(3593, 'Drama',50126);
Insert into Genre values(3594, 'Comedy',278604);
Insert into Genre values(3595, 'Family',756);
Insert into Genre values(3596, 'Family',49948);
Insert into Genre values(3597, 'Family',259316);
Insert into Genre values(3598, 'Crime',13804);
Insert into Genre values(3599, 'Thriller',82992);
Insert into Genre values(3600, 'Thriller',51497);
Insert into Genre values(3601, 'Comedy',34598);
Insert into Genre values(3602, 'Romance',11846);
Insert into Genre values(3603, 'Thriller',24200);
Insert into Genre values(3604, 'Comedy',10070);
Insert into Genre values(3605, 'Comedy',13797);
Insert into Genre values(3606, 'Action',15135);
Insert into Genre values(3607, 'Comedy',50507);
Insert into Genre values(3608, 'Drama',25778);
Insert into Genre values(3609, 'Family',18948);
Insert into Genre values(3610, 'Animation',13225);
Insert into Genre values(3611, 'Romance',341174);
Insert into Genre values(3612, 'Romance',216015);
Insert into Genre values(3613, 'Family',61313);
Insert into Genre values(3614, 'Mystery',9358);
Insert into Genre values(3615, 'Mystery',9286);
Insert into Genre values(3616, 'Mystery',55779);
Insert into Genre values(3617, 'Action',2114);
Insert into Genre values(3618, 'Animation',127380);
Insert into Genre values(3619, 'Family',12);
Insert into Genre values(3620, 'Romance',513);
Insert into Genre values(3621, 'Drama',11495);
Insert into Genre values(3622, 'Horror',19792);
Insert into Genre values(3623, 'Adventure',1368);
Insert into Genre values(3624, 'Drama',3683);
Insert into Genre values(3625, 'Science Fiction',337550);
Insert into Genre values(3626, 'Science Fiction',3687);
Insert into Genre values(3627, 'Crime',9749);
Insert into Genre values(3628, 'Crime',14628);
Insert into Genre values(3629, 'Family',374739);
Insert into Genre values(3630, 'Mystery',236399);
Insert into Genre values(3631, 'Action',17811);
Insert into Genre values(3632, 'Action',699);
Insert into Genre values(3633, 'Drama',9063);
Insert into Genre values(3634, 'Action',75745);
Insert into Genre values(3635, 'Adventure',17339);
Insert into Genre values(3636, 'Thriller',12088);
Insert into Genre values(3637, 'Action',11119);
Insert into Genre values(3638, 'Horror',3035);
Insert into Genre values(3639, 'Science Fiction',3117);
Insert into Genre values(3640, 'Science Fiction',3104);
Insert into Genre values(3641, 'Horror',3076);
Insert into Genre values(3642, 'Science Fiction',3075);
Insert into Genre values(3643, 'Family',45839);
Insert into Genre values(3644, 'Thriller',11284);
Insert into Genre values(3645, 'Adventure',1634);
Insert into Genre values(3646, 'Drama',11229);
Insert into Genre values(3647, 'Crime',39927);
Insert into Genre values(3648, 'Crime',10711);
Insert into Genre values(3649, 'Thriller',9725);
Insert into Genre values(3650, 'Thriller',9728);
Insert into Genre values(3651, 'Mystery',10225);
Insert into Genre values(3652, 'Thriller',10281);
Insert into Genre values(3653, 'Thriller',10283);
Insert into Genre values(3654, 'Thriller',9731);
Insert into Genre values(3655, 'Thriller',9730);
Insert into Genre values(3656, 'Comedy',58151);
Insert into Genre values(3657, 'Comedy',214597);
Insert into Genre values(3658, 'Horror',18086);
Insert into Genre values(3659, 'Comedy',12593);
Insert into Genre values(3660, 'Action',755);
Insert into Genre values(3661, 'Action',12095);
Insert into Genre values(3662, 'Horror',10213);
Insert into Genre values(3663, 'Thriller',657);
Insert into Genre values(3664, 'Animation',13675);
Insert into Genre values(3665, 'Adventure',109445);
Insert into Genre values(3666, 'Animation',326359);
Insert into Genre values(3667, 'Music',13984);
Insert into Genre values(3668, 'Comedy',16085);
Insert into Genre values(3669, 'Drama',39282);
Insert into Genre values(3670, 'Family',52485);
Insert into Genre values(3671, 'Comedy',7249);
Insert into Genre values(3672, 'Comedy',13253);
Insert into Genre values(3673, 'Comedy',15060);
Insert into Genre values(3674, 'Comedy',12889);
Insert into Genre values(3675, 'Adventure',10640);
Insert into Genre values(3676, 'Action',14869);
Insert into Genre values(3677, 'History',63538);
Insert into Genre values(3678, 'Comedy',8920);
Insert into Genre values(3679, 'Animation',16460);
Insert into Genre values(3680, 'Comedy',9513);
Insert into Genre values(3681, 'Family',15718);
Insert into Genre values(3682, 'Comedy',19508);
Insert into Genre values(3683, 'Crime',21882);
Insert into Genre values(3684, 'Horror',36228);
Insert into Genre values(3685, 'Comedy',70086);
Insert into Genre values(3686, 'Documentary',34509);
Insert into Genre values(3687, 'Documentary',34506);
Insert into Genre values(3688, 'Documentary',20679);
Insert into Genre values(3689, 'Comedy',25160);
Insert into Genre values(3690, 'Comedy',25161);
Insert into Genre values(3691, 'Comedy',34163);
Insert into Genre values(3692, 'Documentary',34512);
Insert into Genre values(3693, 'Documentary',34513);
Insert into Genre values(3694, 'Comedy',10603);
Insert into Genre values(3695, 'Comedy',26264);
Insert into Genre values(3696, 'Thriller',8012);
Insert into Genre values(3697, 'Comedy',33787);
Insert into Genre values(3698, 'Action',1250);
Insert into Genre values(3699, 'Fantasy',71676);
Insert into Genre values(3700, 'Fantasy',620);
Insert into Genre values(3701, 'Fantasy',43074);
Insert into Genre values(3702, 'Fantasy',2978);
Insert into Genre values(3703, 'Horror',18498);
Insert into Genre values(3704, 'Horror',28605);
Insert into Genre values(3705, 'Drama',44909);
Insert into Genre values(3706, 'Horror',30654);
Insert into Genre values(3707, 'Romance',43096);
Insert into Genre values(3708, 'Music',43018);
Insert into Genre values(3709, 'Animation',15227);
Insert into Genre values(3710, 'Horror',9871);
Insert into Genre values(3711, 'Horror',12583);
Insert into Genre values(3712, 'Comedy',110588);
Insert into Genre values(3713, 'Comedy',231082);
Insert into Genre values(3714, 'Horror',18983);
Insert into Genre values(3715, 'Comedy',38626);
Insert into Genre values(3716, 'Action',710);
Insert into Genre values(3717, 'Action',658);
Insert into Genre values(3718, 'Crime',16246);
Insert into Genre values(3719, 'Adventure',86337);
Insert into Genre values(3720, 'Mystery',330161);
Insert into Genre values(3721, 'TV Genre',348631);
Insert into Genre values(3722, 'Horror',50698);
Insert into Genre values(3723, 'Drama',9037);
Insert into Genre values(3724, 'Drama',8923);
Insert into Genre values(3725, 'Drama',15809);
Insert into Genre values(3726, 'Drama',182873);
Insert into Genre values(3727, 'Horror',927);
Insert into Genre values(3728, 'Horror',928);
Insert into Genre values(3729, 'Comedy',15602);
Insert into Genre values(3730, 'Family',11520);
Insert into Genre values(3731, 'Science Fiction',118340);
Insert into Genre values(3732, 'Adventure',283995);
Insert into Genre values(3733, 'Adventure',35701);
Insert into Genre values(3734, 'Adventure',12625);
Insert into Genre values(3735, 'Mystery',422842);
Insert into Genre values(3736, 'Action',10167);
Insert into Genre values(3737, 'Action',13721);
Insert into Genre values(3738, 'Thriller',948);
Insert into Genre values(3739, 'Thriller',11357);
Insert into Genre values(3740, 'Thriller',11361);
Insert into Genre values(3741, 'Thriller',11281);
Insert into Genre values(3742, 'Mystery',10676);
Insert into Genre values(3743, 'Thriller',11675);
Insert into Genre values(3744, 'Thriller',11442);
Insert into Genre values(3745, 'Thriller',10987);
Insert into Genre values(3746, 'Comedy',27850);
Insert into Genre values(3747, 'Comedy',34560);
Insert into Genre values(3748, 'Family',34205);
Insert into Genre values(3749, 'Drama',9740);
Insert into Genre values(3750, 'Drama',1248);
Insert into Genre values(3751, 'Comedy',5393);
Insert into Genre values(3752, 'Comedy',9836);
Insert into Genre values(3753, 'Comedy',65759);
Insert into Genre values(3754, 'Adventure',2019);
Insert into Genre values(3755, 'Thriller',402331);
Insert into Genre values(3756, 'Action',41241);
Insert into Genre values(3757, 'Adventure',13335);
Insert into Genre values(3758, 'Adventure',11282);
Insert into Genre values(3759, 'Drama',26268);
Insert into Genre values(3760, 'Fantasy',672);
Insert into Genre values(3761, 'Fantasy',12444);
Insert into Genre values(3762, 'Fantasy',12445);
Insert into Genre values(3763, 'Fantasy',674);
Insert into Genre values(3764, 'Fantasy',767);
Insert into Genre values(3765, 'Fantasy',675);
Insert into Genre values(3766, 'Fantasy',671);
Insert into Genre values(3767, 'Fantasy',673);
Insert into Genre values(3768, 'Horror',11908);
Insert into Genre values(3769, 'Comedy',43919);
Insert into Genre values(3770, 'Thriller',167575);
Insert into Genre values(3771, 'Thriller',14695);
Insert into Genre values(3772, 'Horror',193603);
Insert into Genre values(3773, 'Thriller',10575);
Insert into Genre values(3774, 'Science Fiction',11827);
Insert into Genre values(3775, 'Adventure',16225);
Insert into Genre values(3776, 'Comedy',22572);
Insert into Genre values(3777, 'Thriller',9064);
Insert into Genre values(3778, 'Action',1487);
Insert into Genre values(3779, 'Fantasy',13204);
Insert into Genre values(3780, 'Fantasy',11253);
Insert into Genre values(3781, 'Thriller',11569);
Insert into Genre values(3782, 'Thriller',8766);
Insert into Genre values(3783, 'Mystery',17455);
Insert into Genre values(3784, 'Thriller',11246);
Insert into Genre values(3785, 'Thriller',12699);
Insert into Genre values(3786, 'Horror',12597);
Insert into Genre values(3787, 'Drama',37410);
Insert into Genre values(3788, 'Horror',39930);
Insert into Genre values(3789, 'Drama',10692);
Insert into Genre values(3790, 'Family',11451);
Insert into Genre values(3791, 'Comedy',12129);
Insert into Genre values(3792, 'Comedy',14140);
Insert into Genre values(3793, 'Comedy',10869);
Insert into Genre values(3794, 'Adventure',26452);
Insert into Genre values(3795, 'Adventure',37404);
Insert into Genre values(3796, 'Adventure',75822);
Insert into Genre values(3797, 'Adventure',75826);
Insert into Genre values(3798, 'Adventure',70811);
Insert into Genre values(3799, 'Adventure',75834);
Insert into Genre values(3800, 'Crime',252916);
Insert into Genre values(3801, 'Drama',10947);
Insert into Genre values(3802, 'Drama',13649);
Insert into Genre values(3803, 'Drama',11887);
Insert into Genre values(3804, 'Music',382399);
Insert into Genre values(3805, 'Action',8009);
Insert into Genre values(3806, 'Fantasy',8010);
Insert into Genre values(3807, 'Fantasy',8011);
Insert into Genre values(3808, 'Fantasy',13360);
Insert into Genre values(3809, 'Adventure',128854);
Insert into Genre values(3810, 'Crime',1620);
Insert into Genre values(3811, 'Crime',249070);
Insert into Genre values(3812, 'Action',31245);
Insert into Genre values(3813, 'Fantasy',11910);
Insert into Genre values(3814, 'Comedy',115706);
Insert into Genre values(3815, 'Science Fiction',9383);
Insert into Genre values(3816, 'Action',8997);
Insert into Genre values(3817, 'Family',771);
Insert into Genre values(3818, 'Family',772);
Insert into Genre values(3819, 'Family',9714);
Insert into Genre values(3820, 'Comedy',12536);
Insert into Genre values(3821, 'Crime',134375);
Insert into Genre values(3822, 'Comedy',25059);
Insert into Genre values(3823, 'Comedy',6878);
Insert into Genre values(3824, 'Music',10028);
Insert into Genre values(3825, 'Music',63710);
Insert into Genre values(3826, 'Family',412519);
Insert into Genre values(3827, 'Comedy',11158);
Insert into Genre values(3828, 'Comedy',9354);
Insert into Genre values(3829, 'Comedy',11425);
Insert into Genre values(3830, 'Animation',57089);
Insert into Genre values(3831, 'Comedy',10982);
Insert into Genre values(3832, 'Drama',65310);
Insert into Genre values(3833, 'Drama',19493);
Insert into Genre values(3834, 'Crime',51540);
Insert into Genre values(3835, 'Comedy',9595);
Insert into Genre values(3836, 'Comedy',9255);
Insert into Genre values(3837, 'Comedy',23048);
Insert into Genre values(3838, 'Family',72720);
Insert into Genre values(3839, 'Comedy',76492);
Insert into Genre values(3840, 'Comedy',159824);
Insert into Genre values(3841, 'Horror',37530);
Insert into Genre values(3842, 'Horror',52868);
Insert into Genre values(3843, 'Science Fiction',30793);
Insert into Genre values(3844, 'Horror',3103);
Insert into Genre values(3845, 'Action',11059);
Insert into Genre values(3846, 'Horror',29293);
Insert into Genre values(3847, 'Mystery',11377);
Insert into Genre values(3848, 'Drama',16094);
Insert into Genre values(3849, 'Music',26879);
Insert into Genre values(3850, 'Adventure',10191);
Insert into Genre values(3851, 'Action',82702);
Insert into Genre values(3852, 'Horror',29794);
Insert into Genre values(3853, 'Thriller',3597);
Insert into Genre values(3854, 'Crime',43947);
Insert into Genre values(3855, 'Horror',207768);
Insert into Genre values(3856, 'Thriller',357096);
Insert into Genre values(3857, 'Mystery',3600);
Insert into Genre values(3858, 'Comedy',425);
Insert into Genre values(3859, 'Animation',278154);
Insert into Genre values(3860, 'Comedy',57800);
Insert into Genre values(3861, 'Comedy',8355);
Insert into Genre values(3862, 'Family',950);
Insert into Genre values(3863, 'Drama',35203);
Insert into Genre values(3864, 'Drama',28031);
Insert into Genre values(3865, 'Horror',7392);
Insert into Genre values(3866, 'Thriller',28746);
Insert into Genre values(3867, 'Horror',20850);
Insert into Genre values(3868, 'Adventure',24130);
Insert into Genre values(3869, 'Fantasy',80410);
Insert into Genre values(3870, 'Adventure',252360);
Insert into Genre values(3871, 'Fantasy',2312);
Insert into Genre values(3872, 'Adventure',602);
Insert into Genre values(3873, 'Adventure',47933);
Insert into Genre values(3874, 'Action',217);
Insert into Genre values(3875, 'Action',89);
Insert into Genre values(3876, 'Action',87);
Insert into Genre values(3877, 'Thriller',16395);
Insert into Genre values(3878, 'Thriller',49018);
Insert into Genre values(3879, 'Thriller',91586);
Insert into Genre values(3880, 'Horror',280092);
Insert into Genre values(3881, 'Crime',11573);
Insert into Genre values(3882, 'Adventure',332);
Insert into Genre values(3883, 'Adventure',19766);
Insert into Genre values(3884, 'Science Fiction',262500);
Insert into Genre values(3885, 'Romance',628);
Insert into Genre values(3886, 'Thriller',11968);
Insert into Genre values(3887, 'Foreign',113154);
Insert into Genre values(3888, 'Comedy',28426);
Insert into Genre values(3889, 'Thriller',11037);
Insert into Genre values(3890, 'Adventure',11955);
Insert into Genre values(3891, 'Thriller',2038);
Insert into Genre values(3892, 'Adventure',28737);
Insert into Genre values(3893, 'Science Fiction',1726);
Insert into Genre values(3894, 'Action',10138);
Insert into Genre values(3895, 'Adventure',68721);
Insert into Genre values(3896, 'Comedy',10679);
Insert into Genre values(3897, 'Comedy',302349);
Insert into Genre values(3898, 'Adventure',38543);
Insert into Genre values(3899, 'Adventure',258251);
Insert into Genre values(3900, 'Horror',27318);
Insert into Genre values(3901, 'Drama',75780);
Insert into Genre values(3902, 'Drama',137094);
Insert into Genre values(3903, 'Documentary',14158);
Insert into Genre values(3904, 'Documentary',65851);
Insert into Genre values(3905, 'Documentary',16290);
Insert into Genre values(3906, 'Comedy',12094);
Insert into Genre values(3907, 'Comedy',9012);
Insert into Genre values(3908, 'War',25);
Insert into Genre values(3909, 'Action',285423);
Insert into Genre values(3910, 'Drama',378385);
Insert into Genre values(3911, 'Thriller',324668);
Insert into Genre values(3912, 'Horror',10285);
Insert into Genre values(3913, 'Science Fiction',11470);
Insert into Genre values(3914, 'Thriller',578);
Insert into Genre values(3915, 'Thriller',579);
Insert into Genre values(3916, 'Horror',17692);
Insert into Genre values(3917, 'Thriller',580);
Insert into Genre values(3918, 'Thriller',8922);
Insert into Genre values(3919, 'Thriller',11351);
Insert into Genre values(3920, 'Thriller',110148);
Insert into Genre values(3921, 'Thriller',30347);
Insert into Genre values(3922, 'Drama',59238);
Insert into Genre values(3923, 'TV Genre',361263);
Insert into Genre values(3924, 'Drama',31047);
Insert into Genre values(3925, 'Thriller',43263);
Insert into Genre values(3926, 'Drama',26114);
Insert into Genre values(3927, 'Drama',22555);
Insert into Genre values(3928, 'Comedy',9279);
Insert into Genre values(3929, 'Family',289728);
Insert into Genre values(3930, 'Adventure',10956);
Insert into Genre values(3931, 'Crime',138118);
Insert into Genre values(3932, 'Crime',135659);
Insert into Genre values(3933, 'Thriller',24023);
Insert into Genre values(3934, 'Thriller',24024);
Insert into Genre values(3935, 'Crime',138115);
Insert into Genre values(3936, 'Thriller',24026);
Insert into Genre values(3937, 'Thriller',245891);
